user_id,period,decision_id
10719,4,152
10330,1,420
10173,3,334
10552,3,338
10690,3,81
10399,1,178
10027,4,387
10942,2,53
10960,2,332
10781,2,300
10316,1,92
10957,2,59
10352,2,330
10071,2,21
10431,3,93
10782,4,51
10879,3,173
10543,3,277
10769,1,125
10840,1,330
10070,1,10
10333,4,93
10409,4,392
10270,3,293
10479,4,119
10654,2,96
10402,3,50
10379,4,21
10144,3,56
10125,4,316
10810,4,25
10186,4,79
10442,2,97
10151,2,131
10527,3,335
10737,4,74
10678,3,172
10581,2,89
10774,2,190
10729,1,126
10791,1,437
10462,1,114
10027,3,68
10054,1,247
10225,1,104
10289,3,406
10358,1,25
10951,4,129
10855,3,315
10724,3,426
10478,2,182
10654,3,151
10061,3,285
10364,4,232
10258,2,136
10689,4,407
10298,1,52
10685,4,84
10597,3,386
10137,3,392
10661,2,289
10472,4,75
10082,4,276
10942,1,48
10448,2,405
10839,3,99
10553,1,276
10766,2,335
10027,1,127
10506,3,294
10838,3,330
10356,4,336
10899,3,292
10611,4,102
10880,3,426
10932,3,81
10370,2,89
10954,2,170
10124,3,68
10467,4,183
10537,3,291
10265,1,115
10419,4,386
10498,3,344
10433,1,104
10765,1,25
10782,2,81
10799,3,326
10096,3,213
10308,4,390
10641,1,295
10437,3,314
10201,3,323
10337,1,316
10794,1,53
10204,4,423
10828,4,330
10233,4,294
10691,3,140
10284,4,174
10460,2,205
10971,3,418
10592,2,418
10362,2,27
10570,2,405
10398,3,68
10234,3,336
10144,4,418
10459,1,235
10786,2,11
10933,1,386
10939,4,62
10004,3,195
10005,1,87
10784,4,418
10073,1,313
10050,1,114
10399,2,149
10697,4,159
10578,3,102
10405,1,78
10837,3,286
10140,3,59
10247,1,232
10758,3,324
10854,1,75
10740,3,210
10822,1,66
10417,1,145
10371,2,121
10960,2,247
10671,3,146
10524,3,104
10145,2,386
10772,2,123
10646,1,27
10410,4,252
10901,4,62
10067,3,139
10335,3,268
10528,1,14
10766,3,435
10168,4,75
10843,3,392
10599,2,314
10843,4,385
10314,3,278
10273,3,405
10804,4,392
10516,3,190
10082,4,75
10046,3,427
10608,2,29
10047,1,127
10809,4,331
10127,3,297
10248,3,276
10724,4,67
10480,1,332
10602,2,200
10653,3,427
10901,3,80
10050,3,122
10283,2,405
10270,2,85
10616,4,211
10324,3,95
10804,1,130
10671,3,152
10153,3,331
10130,4,72
10105,4,407
10004,4,387
10288,3,394
10712,4,168
10436,4,178
10820,2,80
10661,3,379
10242,4,387
10779,4,421
10701,3,405
10527,2,329
10082,4,104
10087,1,127
10426,4,426
10577,2,405
10080,2,171
10934,3,406
10916,3,202
10791,2,291
10371,4,310
10124,4,307
10071,2,142
10729,3,72
10066,1,293
10466,3,88
10663,4,160
10486,3,421
10095,3,101
10514,1,287
10918,2,124
10424,3,15
10754,3,92
10424,4,318
10769,1,130
10722,4,293
10859,4,27
10654,3,141
10238,4,84
10654,2,91
10794,1,114
10634,3,247
10621,4,32
10535,1,284
10267,4,25
10649,1,129
10406,3,408
10729,2,46
10284,3,327
10484,1,432
10336,2,295
10524,3,324
10409,1,344
10837,3,323
10667,3,174
10197,2,202
10022,4,328
10117,3,278
10709,4,60
10674,1,276
10482,2,420
10449,4,418
10850,3,174
10712,1,126
10515,1,130
10932,2,60
10632,2,289
10521,3,331
10308,3,70
10608,4,419
10083,3,201
10566,3,322
10497,3,421
10636,1,46
10804,1,312
10563,3,10
10712,1,141
10947,2,27
10430,4,97
10012,2,121
10215,4,67
10893,1,316
10793,1,182
10333,4,61
10654,1,126
10513,3,331
10854,3,27
10270,3,419
10326,4,420
10481,3,144
10851,3,386
10607,1,192
10419,3,292
10210,1,152
10030,4,26
10701,4,26
10454,1,154
10627,2,109
10082,3,316
10706,2,388
10563,3,394
10759,3,292
10512,3,148
10958,1,167
10635,3,123
10025,4,171
10231,2,94
10543,2,73
10591,2,48
10068,2,433
10331,1,74
10415,4,317
10660,1,239
10737,4,323
10109,3,161
10740,1,123
10270,4,159
10837,2,427
10664,1,406
10260,4,292
10096,1,344
10130,3,301
10231,3,75
10386,3,410
10454,3,405
10830,1,277
10691,3,212
10275,1,284
10641,2,27
10261,3,153
10612,1,386
10431,3,389
10901,3,306
10101,3,173
10869,2,152
10708,2,135
10667,4,406
10563,1,422
10528,3,284
10696,2,244
10327,4,418
10225,1,100
10904,1,116
10810,2,288
10192,4,390
10671,3,156
10503,3,296
10625,4,72
10324,4,73
10804,1,90
10654,4,392
10367,3,246
10654,4,56
10599,3,265
10480,1,90
10942,2,72
10313,2,252
10712,3,172
10305,4,411
10091,3,79
10343,4,393
10765,1,136
10375,3,205
10944,3,276
10935,4,122
10934,4,69
10261,4,104
10839,3,105
10174,4,251
10008,3,207
10339,3,25
10754,3,94
10066,3,277
10481,4,131
10272,4,78
10331,2,47
10349,3,385
10935,1,144
10523,3,21
10610,3,146
10619,3,386
10799,3,318
10919,3,94
10581,2,99
10224,2,176
10831,1,27
10888,3,284
10507,3,82
10531,2,421
10222,4,42
10942,2,172
10843,2,67
10814,3,130
10349,2,276
10133,3,278
10288,3,102
10850,2,293
10324,1,50
10811,1,189
10781,1,188
10014,2,335
10823,1,324
10802,1,177
10231,3,247
10229,2,340
10182,1,418
10104,3,303
10173,1,406
10398,4,101
10326,4,111
10137,3,331
10706,4,92
10054,1,27
10625,3,130
10839,3,92
10403,2,327
10262,3,147
10694,3,56
10022,3,14
10607,3,318
10904,4,28
10270,4,326
10127,3,335
10186,4,26
10879,1,136
10837,3,195
10149,4,394
10960,3,276
10114,4,125
10342,4,286
10323,2,405
10382,2,73
10718,2,300
10921,3,25
10728,4,270
10316,2,89
10478,3,120
10641,2,246
10673,2,139
10681,2,121
10302,3,70
10806,1,47
10586,3,386
10369,1,113
10804,3,250
10229,3,317
10118,4,393
10028,3,278
10268,2,25
10219,3,67
10968,3,289
10475,3,67
10804,1,405
10369,1,26
10226,3,136
10244,2,25
10654,4,419
10621,2,134
10553,4,429
10076,3,277
10796,3,203
10513,1,329
10814,3,170
10243,3,57
10612,1,304
10166,2,276
10843,2,386
10242,2,104
10218,3,318
10905,3,99
10923,2,390
10876,2,25
10555,3,78
10513,4,331
10709,3,199
10835,4,75
10368,2,277
10863,1,423
10155,1,25
10084,3,318
10078,2,47
10842,1,47
10895,3,114
10608,3,339
10954,4,121
10947,3,100
10171,3,290
10201,3,316
10333,1,311
10404,1,91
10243,1,284
10142,3,25
10586,4,326
10839,1,26
10081,2,21
10417,3,186
10063,3,386
10607,1,419
10804,3,329
10616,4,333
10933,3,84
10625,1,119
10923,4,27
10864,3,115
10806,4,27
10047,1,200
10020,3,57
10944,4,248
10103,3,79
10820,3,100
10796,3,425
10114,4,390
10417,4,278
10558,3,183
10615,4,185
10621,3,181
10067,3,405
10343,3,286
10212,3,115
10971,4,248
10674,2,115
10894,4,97
10437,1,10
10106,2,321
10667,3,407
10052,3,420
10210,1,62
10724,3,15
10323,2,333
10388,4,331
10394,3,84
10037,1,188
10193,3,428
10591,2,113
10500,4,21
10307,3,332
10623,4,275
10243,1,287
10173,3,133
10481,1,125
10546,1,25
10647,4,97
10847,2,284
10634,3,298
10374,2,276
10242,2,102
10173,3,201
10259,1,126
10179,3,334
10333,2,101
10857,3,78
10835,1,132
10441,4,83
10101,1,287
10472,3,89
10111,3,411
10611,4,386
10465,1,386
10050,3,116
10151,1,287
10839,4,386
10002,3,173
10647,1,48
10497,4,390
10787,1,394
10916,3,143
10299,4,251
10393,2,408
10255,3,27
10654,4,421
10701,3,309
10333,1,149
10223,1,394
10366,4,124
10608,3,298
10916,4,426
10441,4,66
10596,1,418
10447,2,94
10353,2,418
10424,4,119
10179,1,411
10488,1,419
10685,3,59
10876,1,202
10591,3,269
10545,2,250
10854,4,340
10840,1,50
10259,2,119
10076,3,330
10732,4,292
10362,2,153
10445,1,386
10315,3,320
10292,2,272
10699,3,387
10242,3,293
10359,1,154
10336,3,331
10063,3,421
10186,4,179
10561,2,151
10513,4,330
10192,4,49
10798,1,25
10850,2,149
10652,3,298
10754,4,175
10832,3,62
10061,3,287
10396,3,386
10685,4,203
10043,4,79
10127,4,331
10803,4,71
10192,3,94
10368,2,276
10342,3,100
10577,2,35
10746,1,291
10004,3,128
10673,2,406
10259,3,102
10432,3,66
10054,2,420
10364,2,406
10339,2,285
10035,3,425
10543,3,385
10137,2,129
10524,4,11
10228,3,70
10344,4,124
10073,1,291
10691,4,21
10947,2,12
10630,3,123
10601,3,309
10700,2,410
10947,1,323
10934,4,67
10454,3,67
10163,4,429
10058,3,52
10404,1,59
10768,3,47
10839,3,59
10152,3,276
10352,1,149
10424,2,392
10837,4,314
10560,1,122
10349,3,427
10667,2,101
10168,3,91
10631,1,300
10206,3,329
10331,1,92
10815,3,286
10200,2,109
10396,2,332
10641,1,121
10017,4,410
10692,3,324
10466,2,85
10405,2,128
10826,2,332
10008,3,70
10609,2,121
10201,2,154
10198,3,318
10722,4,321
10467,2,78
10424,2,84
10886,3,278
10665,3,101
10056,3,388
10361,1,271
10608,4,332
10818,2,331
10381,3,309
10005,3,128
10592,4,387
10712,1,129
10102,3,411
10302,3,253
10264,2,333
10599,1,386
10806,3,394
10953,1,278
10088,1,132
10167,2,209
10667,3,175
10546,2,142
10485,3,392
10482,2,14
10105,3,406
10576,2,1
10146,2,113
10242,2,211
10653,3,113
10952,4,67
10769,4,87
10949,1,273
10062,1,109
10497,1,89
10675,4,427
10364,2,108
10118,1,50
10478,2,119
10357,3,58
10944,4,247
10424,4,100
10003,4,318
10448,2,137
10333,2,147
10901,3,329
10482,3,75
10643,1,136
10926,3,44
10182,4,330
10367,3,419
10389,3,301
10310,4,332
10316,3,318
10062,4,319
10932,2,410
10168,3,80
10352,2,292
10771,2,57
10598,3,65
10832,2,65
10067,3,3
10608,4,184
10500,4,386
10001,3,50
10174,3,429
10565,4,61
10054,3,98
10722,3,330
10050,4,173
10430,2,12
10944,2,307
10064,4,428
10081,1,58
10424,4,85
10261,4,75
10475,1,410
10649,2,140
10826,2,331
10316,2,165
10626,1,418
10697,1,406
10462,1,137
10035,3,64
10333,4,250
10405,2,275
10180,1,148
10944,3,181
10942,3,322
10584,3,81
10802,2,133
10277,3,319
10714,3,410
10171,4,336
10715,1,66
10654,4,386
10041,3,47
10020,2,411
10455,2,141
10335,3,298
10697,2,172
10125,3,276
10939,3,192
10642,1,150
10684,4,79
10576,1,78
10418,2,83
10760,4,386
10139,3,277
10233,4,312
10333,2,155
10262,1,159
10003,4,50
10709,2,53
10746,1,288
10598,4,88
10810,4,386
10701,2,135
10363,4,321
10364,2,393
10480,3,252
10385,4,328
10829,4,78
10527,3,291
10417,3,85
10014,3,333
10844,3,320
10951,4,176
10673,3,47
10599,3,270
10035,3,427
10385,4,327
10077,2,78
10711,3,137
10014,3,320
10364,3,21
10300,1,11
10869,3,93
10944,3,156
10234,1,420
10169,3,93
10040,1,128
10201,1,278
10239,2,27
10816,3,64
10971,1,320
10145,4,389
10293,3,168
10027,3,94
10766,2,327
10121,3,25
10676,2,251
10722,4,77
10516,3,405
10375,4,65
10916,3,201
10796,2,120
10499,4,134
10582,3,345
10107,1,47
10666,3,423
10556,2,26
10058,4,89
10850,2,302
10155,1,26
10405,2,154
10570,4,72
10826,2,330
10022,4,111
10158,2,205
10268,3,407
10811,2,188
10109,3,153
10642,1,131
10333,2,83
10174,2,418
10116,1,134
10369,4,392
10935,3,317
10001,2,25
10268,3,26
10199,2,412
10654,3,111
10452,4,27
10330,3,90
10879,3,184
10498,4,29
10897,3,100
10810,4,102
10667,1,13
10810,4,98
10544,4,407
10088,3,388
10928,4,340
10627,2,149
10454,2,276
10493,3,115
10007,2,343
10506,3,326
10465,1,171
10324,3,100
10707,3,135
10349,3,6
10721,3,386
10532,2,210
10358,2,385
10944,4,385
10405,3,387
10244,1,392
10409,3,68
10268,2,406
10665,2,75
10523,2,26
10661,4,340
10798,1,26
10324,3,388
10561,3,150
10398,3,119
10135,1,406
10616,4,204
10406,4,78
10477,3,393
10117,3,289
10431,4,388
10810,2,115
10484,4,318
10863,1,244
10579,2,386
10537,4,394
10302,2,406
10229,3,329
10040,3,329
10218,3,27
10158,2,200
10737,1,66
10641,2,139
10017,3,184
10144,3,406
10364,3,203
10027,1,296
10737,3,386
10153,2,406
10667,3,103
10550,4,302
10954,3,184
10885,3,161
10786,1,276
10302,1,168
10486,4,429
10424,3,386
10389,4,425
10812,4,419
10130,1,62
10268,3,56
10885,3,146
10537,3,123
10634,1,278
10785,4,36
10884,3,81
10258,3,54
10594,3,68
10948,3,329
10517,1,276
10086,2,47
10125,2,312
10741,4,407
10901,4,99
10598,3,66
10430,4,69
10187,2,421
10810,2,131
10405,4,62
10530,3,247
10046,3,334
10439,1,276
10007,3,99
10246,3,329
10225,3,406
10063,1,392
10045,2,290
10796,2,181
10804,4,112
10746,3,276
10445,1,137
10140,3,72
10127,3,316
10508,2,432
10142,2,128
10659,4,62
10337,2,292
10524,3,333
10621,2,148
10187,3,420
10144,1,136
10047,2,90
10935,2,108
10488,3,61
10254,3,165
10379,2,66
10954,4,94
10490,3,88
10718,3,82
10333,4,69
10333,4,58
10364,1,27
10796,1,411
10661,4,27
10592,4,254
10171,2,266
10309,3,192
10447,2,104
10566,2,434
10712,1,195
10456,3,126
10212,4,54
10741,3,119
10397,2,136
10007,2,294
10893,2,172
10383,2,381
10621,3,386
10547,3,204
10739,3,180
10754,4,84
10899,4,278
10192,3,68
10193,2,324
10944,3,151
10621,3,87
10177,3,333
10577,3,123
10405,4,15
10058,3,389
10871,2,94
10447,2,412
10936,4,418
10333,4,27
10324,1,92
10780,3,26
10770,2,386
10254,3,154
10576,2,214
10918,1,201
10364,3,229
10491,2,178
10369,3,117
10096,2,204
10844,4,328
10873,3,118
10871,4,160
10592,4,96
10808,3,331
10406,2,11
10944,3,89
10630,2,96
10058,3,86
10058,3,392
10773,3,331
10810,3,100
10567,3,141
10876,3,411
10424,4,326
10516,2,386
10232,3,196
10805,4,322
10879,1,138
10617,3,302
10070,2,66
10216,3,168
10369,1,278
10091,3,83
10726,3,405
10801,3,386
10766,2,304
10339,2,159
10794,3,69
10729,3,427
10201,3,329
10288,3,76
10948,3,332
10503,3,145
10946,4,70
10090,2,114
10168,2,48
10151,2,129
10832,1,393
10864,2,92
10837,4,50
10070,3,148
10914,1,171
10608,3,188
10835,3,429
10673,3,331
10583,1,427
10498,1,429
10969,4,125
10059,3,406
10418,3,386
10273,1,134
10179,1,406
10168,1,102
10282,3,220
10081,4,316
10566,3,78
10105,2,57
10621,4,46
10694,4,333
10772,1,151
10154,3,278
10842,4,138
10433,3,276
10145,4,394
10482,4,330
10465,2,335
10903,3,77
10591,1,56
10840,3,5
10465,2,26
10297,3,77
10629,2,289
10591,3,304
10794,2,389
10697,4,318
10050,3,333
10566,3,192
10067,1,389
10201,2,139
10385,3,424
10785,3,335
10432,3,86
10829,4,98
10378,1,428
10130,4,308
10452,3,161
10526,4,102
10641,1,129
10480,1,101
10639,4,321
10867,1,74
10120,2,300
10154,3,294
10609,4,329
10630,1,418
10802,2,178
10737,4,76
10843,2,25
10524,3,300
10767,1,12
10935,3,142
10442,4,78
10456,2,120
10774,3,130
10855,2,310
10799,2,76
10641,3,96
10171,1,437
10611,4,321
10140,1,56
10944,2,48
10214,3,418
10147,3,296
10784,1,108
10971,4,149
10056,4,390
10085,4,102
10687,3,310
10691,1,328
10709,2,54
10242,3,393
10702,1,70
10896,3,88
10827,2,312
10273,3,318
10520,3,329
10555,2,74
10949,2,204
10812,4,425
10843,1,291
10667,1,12
10697,3,426
10819,1,108
10585,2,380
10717,1,113
10326,2,74
10424,3,421
10104,3,292
10192,4,406
10955,3,220
10110,3,284
10894,2,408
10769,3,418
10246,3,330
10186,3,132
10368,4,333
10589,3,325
10524,4,85
10564,3,90
10215,4,327
10765,3,274
10432,2,59
10400,4,70
10330,1,114
10678,2,120
10175,3,330
10525,2,144
10653,4,156
10544,3,329
10481,4,152
10324,3,168
10609,1,335
10216,2,149
10003,2,173
10690,3,27
10746,4,337
10077,1,92
10304,3,26
10130,4,74
10768,4,131
10269,4,119
10096,2,272
10619,2,89
10161,3,324
10746,3,330
10362,2,320
10820,3,48
10092,4,75
10524,3,128
10525,1,108
10107,4,327
10650,3,48
10424,3,301
10130,2,26
10543,2,66
10309,3,174
10333,2,389
10603,2,210
10277,3,326
10810,3,173
10843,2,427
10776,2,12
10729,1,302
10192,3,103
10524,3,134
10720,1,188
10262,4,328
10586,3,87
10229,3,88
10098,3,245
10954,4,99
10621,4,87
10564,1,132
10895,3,189
10786,4,64
10441,4,86
10957,2,407
10658,2,252
10130,3,141
10268,2,32
10073,2,119
10034,2,159
10634,1,27
10737,4,101
10444,1,314
10452,3,276
10786,3,25
10673,1,389
10437,3,320
10685,1,49
10645,4,148
10269,4,405
10482,3,90
10226,3,109
10168,1,56
10216,3,74
10344,3,119
10368,3,335
10333,4,246
10249,3,66
10798,2,153
10154,3,246
10312,3,51
10638,4,392
10470,2,324
10785,3,175
10942,2,98
10270,1,172
10706,1,29
10700,1,344
10177,3,331
10135,1,14
10689,2,60
10067,1,172
10712,3,194
10364,2,127
10203,1,174
10939,1,156
10509,3,276
10820,3,386
10752,2,52
10218,3,25
10421,1,122
10770,4,91
10417,1,187
10362,2,412
10773,3,332
10820,4,427
10467,1,389
10188,4,132
10764,2,67
10100,3,27
10310,2,306
10427,2,87
10812,4,420
10259,3,122
10171,2,248
10933,3,70
10942,3,411
10470,4,383
10092,1,80
10655,3,69
10463,4,67
10679,1,125
10398,2,58
10434,4,102
10816,2,323
10374,3,35
10761,2,109
10342,3,329
10159,3,62
10307,4,425
10269,2,144
10840,4,329
10786,3,27
10336,3,95
10019,3,386
10047,1,131
10178,4,93
10242,3,306
10101,1,25
10008,1,291
10474,3,69
10664,4,333
10774,3,126
10942,2,27
10102,2,267
10498,3,25
10869,2,148
10323,3,393
10650,3,64
10186,1,118
10935,2,330
10350,2,425
10699,2,337
10302,2,74
10710,3,317
10658,1,13
10495,3,77
10769,3,101
10063,1,52
10775,2,25
10537,3,308
10120,3,147
10537,4,25
10339,1,339
10161,4,331
10070,4,317
10004,2,101
10270,1,170
10411,3,115
10665,2,59
10842,3,69
10810,2,49
10424,3,287
10315,4,386
10954,2,411
10082,4,437
10238,3,386
10761,2,133
10530,3,407
10742,3,91
10184,2,79
10556,2,14
10364,3,232
10810,3,92
10608,3,333
10934,4,184
10935,4,428
10586,2,48
10804,2,25
10457,4,57
10836,4,29
10658,3,91
10142,4,148
10454,4,405
10722,4,77
10438,3,407
10180,4,69
10685,2,71
10855,4,325
10435,3,27
10127,3,323
10608,3,330
10618,1,386
10248,4,117
10104,3,141
10525,4,178
10403,3,327
10254,2,125
10765,2,277
10679,2,406
10201,1,300
10482,2,386
10769,3,429
10316,1,333
10445,3,26
10307,3,67
10930,1,140
10259,4,47
10457,4,57
10497,3,67
10255,3,28
10910,4,83
10474,2,72
10422,3,385
10140,4,326
10184,2,98
10630,2,121
10078,3,327
10376,3,302
10708,2,123
10901,2,335
10917,1,300
10111,3,145
10953,3,316
10375,3,427
10171,2,268
10423,3,315
10719,3,56
10665,3,99
10739,3,106
10280,2,174
10769,3,81
10050,4,122
10589,3,325
10140,4,75
10607,4,392
10264,2,171
10124,4,296
10396,4,160
10545,1,302
10343,2,75
10676,3,429
10497,2,202
10576,3,25
10098,4,150
10753,4,249
10960,1,66
10175,2,77
10640,1,60
10549,3,99
10242,4,427
10258,3,81
10369,3,67
10188,4,111
10095,1,389
10697,3,56
10196,3,327
10692,4,334
10426,3,284
10942,3,420
10736,3,138
10145,3,51
10689,2,82
10423,4,141
10789,1,333
10270,4,152
10951,4,141
10287,2,290
10238,3,47
10942,2,174
10701,2,108
10231,3,385
10367,4,251
10674,4,15
10040,4,86
10422,3,69
10810,2,21
10944,2,313
10915,4,95
10105,2,172
10346,3,165
10894,3,420
10500,3,110
10697,3,419
10784,4,101
10093,4,333
10171,3,437
10138,3,406
10447,2,101
10168,1,67
10333,4,246
10944,4,246
10737,4,329
10150,2,415
10271,1,25
10071,4,425
10231,3,97
10557,2,139
10971,2,420
10438,2,420
10040,3,322
10631,2,151
10401,4,148
10627,3,94
10832,3,59
10418,2,80
10584,3,428
10804,4,418
10654,4,69
10070,3,294
10225,1,55
10439,3,26
10335,3,44
10264,3,409
10005,2,10
10397,2,114
10188,2,121
10971,1,60
10088,3,25
10081,4,27
10641,1,92
10960,2,81
10480,3,131
10342,4,67
10472,3,102
10398,4,201
10787,2,67
10264,1,114
10850,2,418
10748,2,394
10549,1,142
10740,2,177
10037,3,118
10388,1,330
10229,3,4
10175,3,59
10891,3,194
10497,3,84
10406,1,90
10349,4,276
10927,2,405
10020,3,325
10127,2,276
10168,1,385
10273,2,332
10309,3,175
10531,2,286
10370,4,392
10088,3,313
10679,2,122
10319,1,136
10571,2,426
10813,3,109
10923,1,10
10096,4,335
10192,3,67
10924,4,138
10433,1,25
10716,4,328
10762,2,53
10661,3,318
10388,2,316
10149,3,324
10869,3,77
10591,1,48
10701,3,156
10726,1,410
10572,3,285
10655,2,412
10118,3,248
10547,1,276
10070,3,118
10491,1,408
10133,4,74
10561,3,129
10918,2,324
10740,2,132
10650,4,388
10413,2,67
10116,4,25
10511,4,130
10667,1,25
10810,3,323
10333,1,114
10837,4,253
10264,2,153
10702,2,428
10204,3,405
10516,4,405
10353,3,146
10829,2,307
10828,3,405
10144,3,26
10751,1,406
10761,1,271
10015,2,102
10422,1,51
10629,4,83
10473,3,79
10313,3,426
10645,1,290
10557,2,154
10967,4,159
10828,2,153
10398,1,343
10935,4,118
10665,4,276
10642,1,66
10954,4,13
10951,4,108
10349,3,267
10701,3,394
10375,2,422
10717,4,25
10737,4,72
10364,3,10
10201,3,331
10907,3,139
10748,3,58
10260,2,330
10711,4,320
10486,4,265
10418,4,386
10423,2,327
10321,3,407
10895,3,125
10050,2,142
10739,4,11
10967,3,391
10632,4,327
10500,4,109
10262,4,323
10828,1,173
10090,4,84
10242,1,434
10932,2,50
10349,1,119
10804,2,127
10224,2,274
10796,1,92
10080,1,153
10106,2,296
10780,3,109
10585,2,60
10267,3,275
10486,2,284
10615,3,386
10097,3,28
10054,3,85
10130,4,405
10424,2,319
10054,1,10
10611,3,343
10259,1,114
10765,1,129
10339,2,333
10070,4,25
10917,2,150
10319,1,46
10270,2,77
10316,3,47
10096,4,309
10816,4,148
10831,2,44
10649,2,139
10654,2,85
10380,2,177
10388,4,419
10561,4,119
10109,1,131
10635,1,154
10897,4,291
10260,3,121
10333,2,333
10452,3,251
10116,4,191
10885,3,94
10336,1,135
10403,3,325
10970,3,33
10459,2,27
10850,4,170
10360,2,251
10180,2,333
10193,2,30
10621,2,119
10919,2,75
10168,3,78
10187,1,121
10288,3,78
10142,3,171
10174,2,244
10043,2,88
10960,2,323
10062,2,200
10071,4,27
10564,3,26
10773,2,301
10607,3,332
10271,4,111
10565,2,292
10072,2,80
10781,1,61
10324,2,293
10125,3,424
10660,3,4
10210,4,392
10910,3,86
10954,4,288
10438,1,183
10942,3,161
10663,3,118
10831,3,407
10004,4,317
10609,4,332
10054,2,254
10238,2,386
10180,4,25
10409,3,429
10010,1,328
10667,3,42
10064,1,32
10663,3,150
10405,3,83
10259,2,306
10802,2,126
10306,4,204
10382,2,103
10188,2,407
10697,3,96
10712,3,195
10762,2,68
10933,3,12
10761,2,106
10228,3,386
10953,2,330
10722,2,306
10854,4,333
10584,1,114
10871,4,56
10934,3,102
10204,3,406
10298,3,251
10344,2,152
10893,4,406
10450,3,277
10500,1,122
10543,3,131
10260,4,27
10121,2,120
10478,4,134
10260,3,173
10659,4,57
10958,1,130
10932,2,405
10717,4,26
10312,2,61
10449,4,245
10438,1,254
10523,4,82
10549,3,92
10531,3,307
10739,2,406
10274,3,88
10843,3,132
10559,4,323
10826,4,330
10497,3,386
10422,4,121
10447,2,65
10204,4,252
10942,2,48
10696,3,419
10748,3,386
10488,3,385
10224,2,175
10080,3,114
10003,4,332
10555,4,134
10445,3,407
10065,4,311
10874,2,303
10255,2,278
10366,3,121
10954,4,63
10776,3,405
10039,3,27
10719,3,62
10839,2,71
10429,4,239
10429,1,427
10571,2,265
10008,2,50
10058,4,46
10904,4,155
10719,4,278
10287,3,294
10804,2,325
10447,2,89
10305,3,203
10787,3,13
10284,1,47
10040,2,91
10316,3,331
10427,1,171
10293,3,130
10177,3,286
10421,1,123
10654,2,80
10212,4,420
10856,1,324
10218,3,426
10173,4,67
10939,4,113
10306,2,427
10942,2,26
10661,2,322
10427,4,84
10587,3,3
10923,4,338
10896,3,74
10388,3,427
10595,3,202
10879,3,139
10765,3,288
10144,4,27
10855,1,64
10315,3,250
10364,3,26
10285,4,320
10719,1,25
10041,3,94
10270,1,133
10088,3,104
10105,2,102
10891,3,135
10430,4,386
10493,3,244
10350,2,244
10667,1,121
10186,4,177
10316,1,47
10117,4,331
10915,3,67
10737,4,71
10447,2,93
10967,3,83
10092,1,77
10513,3,326
10524,1,99
10193,3,294
10034,3,170
10486,4,427
10091,2,114
10088,4,85
10414,2,311
10944,4,389
10718,3,75
10173,3,247
10934,1,156
10009,4,156
10654,3,391
10367,2,298
10868,4,73
10109,1,420
10092,3,386
10132,3,266
10734,4,425
10335,4,307
10756,4,332
10839,2,72
10401,4,172
10082,3,317
10421,3,410
10616,3,418
10804,3,386
10302,2,390
10524,3,120
10524,4,129
10829,2,407
10781,3,312
10270,2,407
10796,1,204
10546,3,48
10021,1,294
10232,2,165
10130,3,386
10258,4,394
10665,2,88
10399,1,387
10259,1,123
10592,4,426
10765,1,134
